[0.074s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.243s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.265s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.305s] [  1%] Built target depthai_ros_msgs__cpp
[0.328s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.433s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.438s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.452s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.536s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.561s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.572s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.629s] [ 85%] Built target depthai_ros_msgs
[0.690s] [ 86%] Built target depthai_ros_msgs__py
[0.767s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.838s] running egg_info
[0.870s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.891s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.892s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.915s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.915s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.921s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.034s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.036s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.140s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.405s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.409s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.437s] -- Install configuration: ""
[1.437s] -- Execute custom install script
[1.437s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.439s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.442s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.442s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[1.445s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[1.445s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[1.445s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[1.451s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[1.451s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[1.451s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
