[0.033s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.167s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.192s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.220s] [  1%] Built target depthai_ros_msgs__cpp
[0.249s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.329s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.336s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.361s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.426s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.432s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.432s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 85%] Built target depthai_ros_msgs
[0.525s] [ 86%] Built target depthai_ros_msgs__py
[0.586s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.679s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.695s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.696s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.760s] running egg_info
[0.765s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.766s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.767s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.883s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.884s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.000s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.277s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.280s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.303s] -- Install configuration: ""
[1.305s] -- Execute custom install script
[1.307s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.308s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
