[0.071s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.240s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.262s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.326s] [  1%] Built target depthai_ros_msgs__cpp
[0.335s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.425s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.434s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.470s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.512s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.569s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 85%] Built target depthai_ros_msgs
[0.679s] [ 86%] Built target depthai_ros_msgs__py
[0.748s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.878s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.889s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.898s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.901s] running egg_info
[0.945s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.947s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.947s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.053s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.054s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.157s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.391s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.394s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.418s] -- Install configuration: ""
[1.420s] -- Execute custom install script
