[0.049s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.339s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.450s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.492s] [  8%] Built target depthai_ros_msgs__cpp
[0.496s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.638s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.667s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.719s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.793s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.893s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.995s] [ 85%] Built target depthai_ros_msgs
[1.148s] [ 86%] Built target depthai_ros_msgs__py
[1.300s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.393s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.414s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.429s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.656s] running egg_info
[1.724s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.724s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.727s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.907s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.908s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[2.061s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[2.304s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[2.307s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[2.328s] -- Install configuration: ""
[2.330s] -- Execute custom install script
[2.333s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
