[0.030s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.194s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.194s] [  1%] Built target depthai_ros_msgs__rs
[0.223s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.269s] [  1%] Built target depthai_ros_msgs__cpp
[0.388s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.397s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.471s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.471s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.472s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.912s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.912s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.912s] [ 85%] Built target depthai_ros_msgs
[0.912s] [ 86%] Built target depthai_ros_msgs__py
[0.912s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.912s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.912s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.912s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.913s] running egg_info
[0.913s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.913s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.913s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.913s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.913s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.975s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.010s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.011s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.034s] -- Install configuration: ""
[1.034s] -- Execute custom install script
[1.035s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.037s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
