[0.166s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.435s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.532s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.556s] [  1%] Built target depthai_ros_msgs__cpp
[0.574s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.772s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.772s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.787s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.901s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.910s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.928s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.027s] [ 85%] Built target depthai_ros_msgs
[1.144s] [ 86%] Built target depthai_ros_msgs__py
[1.249s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.412s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.449s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.482s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.622s] running egg_info
[1.690s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.692s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.696s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.883s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.884s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[2.168s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[2.565s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[2.567s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[2.601s] -- Install configuration: ""
[2.602s] -- Execute custom install script
