[0.071s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.234s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.262s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.293s] [  1%] Built target depthai_ros_msgs__cpp
[0.311s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.405s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.422s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.439s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.515s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.527s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.544s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.600s] [ 85%] Built target depthai_ros_msgs
[0.657s] [ 86%] Built target depthai_ros_msgs__py
[0.757s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.830s] running egg_info
[0.880s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.880s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.897s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.914s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.914s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.914s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.024s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.029s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.137s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.364s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.367s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.395s] -- Install configuration: ""
[1.397s] -- Execute custom install script
[1.398s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.398s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.400s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.400s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[1.400s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
