[0.057s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.287s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.358s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.413s] [  1%] Built target depthai_ros_msgs__cpp
[0.469s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.599s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.612s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.642s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.749s] [ 67%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.753s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.809s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.908s] [ 85%] Built target depthai_ros_msgs
[0.980s] [ 86%] Built target depthai_ros_msgs__py
[1.094s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.216s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.225s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.254s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.396s] running egg_info
[1.532s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.532s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.532s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.753s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.757s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[2.030s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[2.438s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[2.443s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[2.483s] -- Install configuration: ""
[2.489s] -- Execute custom install script
[2.491s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
